time,cash_rate_target,inflation_rate,CPI,unemployment_rate,hourly_wage_growth,Bank_Prime_Loan_rate, labor_market_condition_index,USD-AUD_exchange_rate,deposit&foreign_related_institution,M2,Financial_Market: Share_Prices,composite_consumer_confidence_percentage,Trade_balance,Producer_Price_Index_by_Commodity,Business_Investment_And_Sentiment,employment-to-population_ratio,Interaction_exchange_rate_and_share_price,Export_Price_Index,coal_price,Oil_Price_in_Europe (in USD),Interation_exchange_rate_and_oil_price,lending_to_government _in_billion
2007-10-01,6.5,2.4520543,209.19,9.1,4.2,7.74,0.32433,0.8996,982.4604,7378.6,154.76784,15,-57666,174.7,0.29289,62.7,139.2291489,311,79.50931677,82.5073913,91.71564173,17.7
2007-11-01,6.7,2.3840553,210.834,9.2,4.1,7.5,0.23099,0.8961,1030.5627,7436.8,155.76784,11,-60682,179,0.33594,62.9,139.5835614,327.3,93.11688312,92.73136364,103.483276,16.2
2007-12-01,6.75,2.1470427,211.445,9.7,3.9,7.33,0.19838,0.8719,1027.9633,7504.2,156.76784,13,-58290,178.6,0.36001,62.7,136.6858797,292,98.90977444,91.51952381,104.9656197,15
2008-01-01,6.75,2.174666,212.174,10,3.8,6.98,0.18643,0.8823,1055.9724,7502.6,157.76784,8,-61339,181,0.47989,62.9,139.1985652,291.3,98.4862013,92.09173913,104.3769003,15.2
2008-02-01,6.96,2.0725733,212.687,9.2,4.1,6,0.13298,0.9133,1087.1467,7585.2,158.76784,-3,-64225,182.7,0.4632,62.8,145.0026683,280,141.8877551,94.72238095,103.7144213,16.4
2008-03-01,7.22,1.9412978,213.448,9.1,4,5.66,-0.038,0.9221,1090.402,7719.2,159.76784,-11,-60200,187.9,0.23716,62.7,147.3219253,265,137.7631579,103.1619048,111.8771335,13.5
2008-04-01,7.25,2.0011092,213.942,9,4.1,5.24,0.00646,0.9309,1082.0328,7767.6,160.76784,-13,-63733,190.9,0.14045,62.7,149.6587823,285.4,131.737013,110.0331818,118.2008613,12.1
2008-05-01,7.25,2.2201559,215.208,9,4.1,5,-0.24576,0.9492,1101.6424,7709.1,161.76784,-10,-62310,196.6,0.18976,62.5,153.5500337,301.1,143.0758929,123.8622727,130.4912271,11.7
2008-06-01,7.25,2.3034655,217.463,8.5,4.1,5,-0.25489,0.9511,1110.5287,7731.7,162.76784,-15,-60889,200.5,0.0443,62.4,154.8084926,329.4,166.9897959,132.7604762,139.5862435,11.1
2008-07-01,7.25,2.343078,219.016,8,4,5,-0.41075,0.962,1098.8429,7745,163.76784,-21,-66989,205.5,0.22541,62.2,157.5446621,322.5,195.1863354,133.5852174,138.8619723,15.3
2008-08-01,7.25,2.3471243,218.69,7.4,3.9,5,-0.42572,0.8815,1099.6697,7742.7,164.76784,-14,-62394,199,0.18307,62,145.242851,311.1,173.3035714,113.8004762,129.0986684,17.6
2008-09-01,7.02,2.2096956,218.877,8.7,4.1,5,-0.47636,0.8168,1084.841,7815.6,165.76784,-8,-60292,196.9,0.18676,61.9,135.3991717,324.5,164.4983766,98.75545455,120.9053067,18.6
2008-10-01,6.18,2.1066821,216.995,8.1,3.9,4.56,-0.90218,0.687,912.9952,7922.1,166.76784,-18,-60879,186.4,0.36627,61.7,114.5695061,330.1,119.3664596,71.96347826,104.7503323,22.6
2008-11-01,5.33,2.0072092,213.153,8.7,3.9,4,-1.168,0.6591,857.4777,8012.5,167.76784,-15,-45132,176.8,0.30058,61.4,110.5757833,326.4,101.3823214,52.7135,79.9780003,22.3
2008-12-01,4.35,1.5806981,211.398,10,3.6,3.61,-1.35637,0.6719,869.941,8231.5,168.76784,-8,-43967,170.9,0.17817,61,113.3951117,331.7,82.60867347,40.51173913,60.29429845,19.7
2009-01-01,4.25,1.621304,211.933,11.2,3.4,3.25,-1.5801,0.6754,876.5011,8276.4,169.76784,-10,-39343,171.2,0.17876,60.6,114.6611991,348.1,85.56173469,43.17454545,63.92440843,18.3
2009-02-01,3.35,1.6701025,212.705,12.3,3.1,3.25,-1.80584,0.6504,848.7325,8305.2,170.76784,-14,-28778,169.3,0.1925,60.3,111.0674031,364.3,80.82267857,42.9105,65.97555351,19.4
2009-03-01,3.25,1.6327655,212.495,12.8,3.3,3.25,-2.05686,0.6666,829.1713,8441.1,171.76784,-14,-30193,168.1,0.17958,59.9,114.5004421,392.3,65.45211039,46.58272727,69.88107902,24.7
2009-04-01,3.06,1.6962653,212.709,11.7,3.2,3.25,-2.04478,0.7158,862.0287,8441.5,172.76784,-7,-30473,169.1,0.27625,59.8,123.6672199,394.8,66.27053571,50.51909091,70.57710381,32.7
2009-05-01,3,1.8570946,213.022,12.1,3.3,3.25,-2.13405,0.7648,908.855,8428.6,173.76784,-11,-25839,170.8,0.11837,59.6,132.897644,390.1,67.01503759,57.50142857,75.1849223,35.4
2009-06-01,3,2.0073266,214.79,11.5,2.8,3.25,-2.18242,0.8025,924.8757,8441.3,174.76784,0,-27152,174.1,0,59.4,140.2511916,382.4,75.81331169,68.58,85.45794393,43.7
2009-07-01,3,2.0420241,214.726,10.5,2.7,3.25,-2.25169,0.8049,932.0779,8407.6,175.76784,9,-33307,172.5,0.10949,59.3,141.4755344,388.5,77.62034161,64.90434783,80.636536,52.5
2009-08-01,3,2.0934921,215.445,11.3,1.9,3.25,-2.30205,0.8353,942.4871,8386.7,176.76784,13,-31674,175,0.10952,59.1,147.6541768,400.6,77.88214286,72.59190476,86.90518947,53.5
2009-09-01,3,2.0688171,215.861,11.5,2.3,3.25,-2.31291,0.8622,948.0879,8394.9,177.76784,19,-35247,174.1,0.20979,58.7,153.2714316,420.5,73.14935065,67.51318182,78.30338879,50.8
2009-10-01,3.21,1.9561555,216.509,10.5,2.1,3.25,-2.36839,0.9067,987.7431,8426.4,178.76784,21,-34959,175.2,0.31943,58.5,162.0888005,430.1,75.70373377,72.96863636,80.47715492,47.5
2009-11-01,3.48,2.0233626,217.234,10.7,2,3.25,-2.31505,0.9197,1008.4225,8501.2,179.76784,18,-38381,177.4,0.11493,58.6,165.3324824,415.8,82.26530612,76.93666667,83.6540901,44.9
2009-12-01,3.74,1.9064085,217.347,11.4,1.1,3.25,-2.37429,0.9021,1047.0266,8543.7,180.76784,14,-39426,178.1,0.20215,58.3,163.0706685,424.5,86.35969388,74.78956522,82.90606941,54
2010-01-01,3.75,2.0911325,217.488,12.4,1.9,3.25,-2.28173,0.9127,1042.7125,8464.4,181.76784,20,-37744,181.9,0.35236,58.5,165.8995076,444.4,100.14375,76.60238095,83.92941925,55.3
2010-02-01,3.75,2.0165529,217.281,12.9,2.1,3.25,-2.34052,0.8857,1039.586,8508.4,182.76784,17,-41504,181,0.05547,58.5,161.8774759,468.9,98.15892857,73.903,83.44021678,55.1
2010-03-01,3.98,2.0067599,217.353,12.7,1.7,3.25,-2.29481,0.9123,1021.609,8576.6,183.76784,17,-40271,183.3,0.05365,58.5,167.6514004,478.3,100.0993789,79.51913043,87.16335683,58.9
2010-04-01,4.22,2.0631275,217.403,12.1,1.8,3.25,-2.19385,0.9262,987.3426,8601.8,184.76784,16,-41496,184.4,0.05695,58.7,171.1319734,485.5,104.9625,85.15636364,91.941658,53.9
2010-05-01,4.48,2.0234055,217.29,11.2,1.3,3.25,-2.16719,0.8713,941.4717,8584.2,185.76784,8,-42088,184.8,0.55079,58.6,161.859519,473.5,107.9351504,76.13238095,87.37791915,57.6
2010-06-01,4.5,1.8811319,217.199,11.1,2.1,3.25,-2.18738,0.8539,941.3377,8606.4,186.76784,2,-47316,183.5,0.3409,58.5,159.4810586,479.4,104.4837662,75.24636364,88.12081466,57.3
2010-07-01,4.5,1.7304709,217.605,10.6,1.9,3.25,-2.15882,0.8786,987.8326,8576.9,187.76784,13,-41609,184.1,0.28986,58.5,164.9728242,497,102.861526,75.195,85.58502163,57.4
2010-08-01,4.5,1.7086811,217.923,11.2,1.9,3.25,-2.2155,0.9004,1014.5347,8607.7,188.76784,19,-45619,184.9,0.31893,58.6,169.9665631,516.2,96.84693878,76.89181818,85.39739914,61.2
2010-09-01,4.5,1.580762,218.275,11.2,1.9,3.25,-2.33114,0.9398,1013.3386,8649.5,189.76784,13,-44333,184.9,0.15589,58.5,178.343816,527.3,100.1172078,77.93818182,82.93060419,61.3
2010-10-01,4.5,1.5742367,219.035,11.3,1.3,3.25,-2.16535,0.9818,1033.0446,8710.4,190.76784,17,-40646,186.6,0.09925,58.3,187.2958653,532.2,103.2071429,83.33857143,84.88345022,56.4
2010-11-01,4.73,1.5460638,219.59,10.7,1.8,3.25,-2.20729,0.9889,1047.3426,8775.5,191.76784,11,-38739,187.7,0.51183,58.2,189.639217,551.2,112.5837662,85.80090909,86.76398937,59.1
2010-12-01,4.75,1.6945193,220.472,11.3,1.9,3.25,-2.03915,0.9929,1041.0775,8857.6,192.76784,11,-41721,189.7,0.43904,58.3,191.3991883,614.4,123.7857143,91.96,92.61758485,61.4
2011-01-01,4.75,1.9670054,221.187,12.8,1.9,3.25,-2.07695,0.9962,1038.2598,8850,193.76784,5,-48123,192.7,0.34358,58.3,193.0315222,613.1,140.9935714,96.95238095,97.32220533,58.1
2011-02-01,4.75,1.9901515,221.898,13.4,2,3.25,-1.92388,1.0084,1038.5819,8887.1,194.76784,7,-44753,195.8,0.21823,58.4,196.4038899,581.8,134.6244643,104.2385,103.3701904,55
2011-03-01,4.75,2.048335,223.046,12.1,1.8,3.25,-1.91701,1.0113,1061.7891,9000.6,195.76784,4,-44312,199.2,0.11747,58.4,197.9800166,607.7,135.9712733,114.9173913,113.6333346,59
2011-04-01,4.75,2.099215,224.093,11.4,1.9,3.25,-1.99853,1.0588,1084.2777,9055.6,196.76784,5,-42685,203.1,0.22166,58.4,208.337789,573.2,131.5255952,123.3257143,116.4768741,63.6
2011-05-01,4.75,2.032293,224.806,10.9,2.4,3.25,-1.98813,1.0675,1130.3635,9025.6,197.76784,4,-47725,204.1,0.23767,58.3,211.1171692,580.5,127.9628571,114.9295455,107.6623377,62.4
2011-06-01,4.75,1.894122,224.806,10.6,1.8,3.25,-1.91749,1.0617,1094.2161,9113.9,198.76784,1,-49882,203.9,0.11851,58.2,211.0318157,607.2,128.362013,114.3704545,107.7238905,68.6
2011-07-01,4.75,1.9889734,225.395,10.2,2.2,3.25,-1.92301,1.0781,1014.064,9266.6,199.76784,-7,-46070,204.6,0.33523,58.2,215.3697083,583.7,128.9892857,117.4833333,108.9725752,86.4
2011-08-01,4.75,1.7313642,226.106,10.8,2.5,3.25,-2.00061,1.0502,924.988,9461.8,200.76784,-10,-45052,203.2,1.36789,58.3,210.8463856,575.8,127.462013,110.3547826,105.0797778,84.7
2011-09-01,4.75,1.5583105,226.597,11.1,1.6,3.25,-2.02859,1.022,933.4884,9500.3,201.76784,-3,-43477,203.7,0.38065,58.4,206.2067325,554.4,130.5618506,111.9627273,109.5525707,87.7
2011-10-01,4.75,1.5883361,226.75,10.4,2.4,3.25,-1.91379,1.0168,893.9928,9550.1,202.76784,-3,-45509,201.1,0.48082,58.4,206.1743397,557.7,127.9127551,110.4295238,108.6049605,94.5
2011-11-01,4.51,1.6085842,227.169,10.6,2,3.25,-1.76433,1.0112,865.7397,9633.1,203.76784,3,-47460,201.4,0.18169,58.6,206.0500398,556,122.7452922,111.1586364,109.9274489,92.4
2011-12-01,4.3,1.6422125,227.223,12,1.7,3.25,-1.73794,1.0122,863.5199,9729.2,204.76784,-5,-49473,199.8,0.13511,58.6,207.2660076,569.3,118.1764286,108.3477273,107.0418171,92.3
2012-01-01,4.25,1.6011744,227.842,12.4,2.1,3.25,-1.74194,1.0415,849.8555,9761.9,205.76784,-3,-50126,200.7,0.60438,58.4,214.3072054,610.2,123.0857143,111.415,106.9755161,90
2012-02-01,4.25,1.5458862,228.329,13.3,2.1,3.25,-1.59207,1.0732,842.8008,9787,206.76784,1,-42780,201.6,0.21354,58.5,221.9032459,608.7,124.9668367,119.1657143,111.0377509,84
2012-03-01,4.25,1.5801475,228.807,12.7,1.9,3.25,-1.55449,1.0526,843.2317,9903.1,207.76784,-4,-49749,204.2,0.48967,58.5,218.6964284,599.4,114.150974,124.7031818,118.4715769,85.1
2012-04-01,4.25,1.6497201,229.187,11,2.5,3.25,-1.53376,1.035,841.7629,9948.9,208.76784,-5,-46842,203.7,0.11767,58.4,216.0747144,588.1,110.3537594,120.47,116.3961353,90.6
2012-05-01,3.77,1.5553438,228.713,11.8,2,3.25,-1.56453,0.998,840.9986,9882.9,209.76784,-5,-45106,201.9,0.1337,58.5,209.3483043,582.8,103.8194805,110.8221739,111.0442624,87.9
2012-06-01,3.54,1.4156358,228.524,11,2.3,3.25,-1.66689,0.9986,829.0476,9960.8,210.76784,-4,-42941,199.8,0.41068,58.6,210.472765,567.9,92.75469925,95.88904762,96.02348049,94
2012-07-01,3.5,1.4852789,228.59,11,2,3.25,-1.66762,1.03,840.2258,10005.9,211.76784,-1,-42406,200.1,0.58809,58.5,218.1208752,555.7,91.36412338,102.9795455,99.98014122,95.2
2012-08-01,3.5,1.480409,229.918,11.1,1.9,3.25,-1.57668,1.0475,856.1704,10069,212.76784,-3,-44030,202.7,0.30882,58.4,222.8743124,520.2,93.45633117,113.7804348,108.6209401,100.2
2012-09-01,3.5,1.5292492,231.015,11.8,2.5,3.25,-1.59137,1.0406,866.0583,10165.2,213.76784,-2,-38794,204.4,0,58.7,222.4468143,494.5,93.18160714,113.6415,109.2076687,105.7
2012-10-01,3.27,1.5026504,231.638,11.4,2,3.25,-1.47953,1.0298,861.9488,10245.8,214.76784,-1,-41467,203.5,0.1119,58.8,221.1679216,467.6,86.88540373,111.7926087,108.5575924,113.3
2012-11-01,3.25,1.5179508,231.249,10.8,2.4,3.25,-1.45726,1.0405,870.7409,10343,215.76784,4,-45332,201.8,0.54412,58.7,224.5064375,450.7,87.21964286,109.9118182,105.6336551,113.5
2012-12-01,3.03,1.5262619,231.221,12.2,2.6,3.25,-1.51371,1.0465,906.6126,10531.4,216.76784,0,-36334,201.5,0.40792,58.7,226.8475446,472,96.07612782,109.5690476,104.7004755,121.3
2013-01-01,3,1.4890559,231.679,13.1,2.1,3.25,-1.44109,1.05,928.8708,10506.6,217.76784,1,-40135,202.5,0.72831,58.6,228.656232,469.8,96.95211039,112.5278261,107.1693582,123.9
2013-02-01,3,1.5381946,232.937,13.8,2.3,3.25,-1.36024,1.031,944.3604,10480,218.76784,8,-41004,204.3,0.19654,58.6,225.549643,459.7,100.3473214,116.488,112.985451,122.6
2013-03-01,3,1.4118858,232.282,13.2,2.3,3.25,-1.46632,1.0345,951.1775,10626.9,219.76784,11,-34314,204,0.21899,58.5,227.3498305,446,97.31678571,109.5857143,105.9310916,127.6
2013-04-01,3,1.4618435,231.797,11.7,2,3.25,-1.3497,1.038,948.7581,10655.8,220.76784,5,-38487,203.5,0.25229,58.6,229.1570179,427.1,93.23316327,102.96,99.19075145,130.3
2013-05-01,2.8,1.4138488,231.893,11.3,2.3,3.25,-1.30058,0.9919,965.0499,10578.7,221.76784,-2,-41701,204.1,0.0994,58.6,219.9715205,435.4,93.12602041,102.9804348,103.821388,133.6
2013-06-01,2.75,1.5503442,232.445,11.2,2,3.25,-1.22293,0.944,985.9218,10643.3,222.76784,2,-34426,204.3,0.24405,58.6,210.292841,455.1,89.64267857,103.3585,109.4899364,137.6
2013-07-01,2.75,1.634568,232.9,11,2.5,3.25,-1.15492,0.9155,1002.5889,10682.3,223.76784,2,-36356,204.4,0.41934,58.7,204.8594575,466.1,82.22236025,107.7795652,117.7275426,136.9
2013-08-01,2.55,1.7580797,233.456,12.3,2.5,3.25,-1.17081,0.9037,1007.5834,10738,224.76784,6,-36617,204.2,0.05156,58.7,203.122697,453.5,82.22142857,111.0581818,122.892754,141.5
2013-09-01,2.5,1.8688006,233.544,12.6,2,3.25,-1.11901,0.9303,1040.2347,10805.9,225.76784,11,-39917,203.9,0.4001,58.7,210.0318216,435.9,83.29591837,111.9628571,120.351346,141.4
2013-10-01,2.5,1.7246934,233.669,12.3,2.1,3.25,-1.2957,0.9519,1018.0233,10933,226.76784,8,-36285,202.5,1.0034,58.3,215.8603069,461.6,85.44363354,109.6186957,115.1577851,149.1
2013-11-01,2.5,1.7163045,234.1,11.3,2,3.25,-1.09465,0.9324,1053.3361,10977.2,227.76784,10,-33983,201.2,0.39647,58.6,212.370734,453.9,88.36326531,108.1504762,115.9915017,151
2013-12-01,2.5,1.7851389,234.719,12.6,2.5,3.25,-1.07232,0.898,1072.9539,11104.3,228.76784,5,-33636,202,0.1708,58.7,205.4335203,442.8,89.44446429,111.0704545,123.686475,148.8
2014-01-01,2.5,1.8490071,235.288,13.4,2.5,3.25,-0.94882,0.8858,1088.7438,11101.6,229.76784,3,-37433,203.8,0.34287,58.8,203.5283527,423.5,87.97353896,107.9269565,121.8412243,146.9
2014-02-01,2.5,1.7690838,235.547,14.9,2.4,3.25,-0.92501,0.8974,1099.8585,11153.4,230.76784,0,-40119,205.7,0.26646,58.7,207.0910596,404,83.02767857,108.838,121.2814798,148.5
2014-03-01,2.5,1.7451938,236.028,13.6,2.4,3.25,-0.91135,0.9089,1113.2038,11278.4,231.76784,-1,-42940,207,0.11911,58.9,210.6537898,419.4,79.75306122,107.8680952,118.6798275,153.5
2014-04-01,2.5,1.87485,236.468,12.9,2.2,3.25,-0.87896,0.9315,1131.4337,11331.6,232.76784,0,-43735,208.3,0.30609,58.9,216.823243,423.4,78.52071429,108.0036364,115.9459328,157.7
2014-05-01,2.5,1.8687902,236.918,12.9,2.3,3.25,-0.82244,0.9305,1141.1112,11274.8,233.76784,-7,-39575,208,0.11696,58.9,217.5209751,440.8,78.83464286,109.8322727,118.0357579,159.9
2014-06-01,2.5,1.8300901,237.231,12.7,2.5,3.25,-0.68661,0.9365,1128.4067,11336.8,234.76784,-7,-38895,208.3,0.54557,59,219.8600822,419.7,77.34846939,112.2409524,119.8515242,167
2014-07-01,2.5,1.8823807,237.498,13.1,2.4,3.25,-0.63842,0.9389,1138.0347,11391.8,235.76784,-5,-38935,208,0.17867,59,221.362425,422.3,74.03804348,107.4626087,114.4558619,166.1
2014-08-01,2.5,1.8790741,237.46,12.9,2.4,3.25,-0.65665,0.9309,1136.9749,11422.7,236.76784,-2,-36935,207,0.05561,59,220.4071823,416.5,74.24839286,102.4019048,110.0031204,174.5
2014-09-01,2.5,1.9131183,237.477,13.2,3,3.25,-0.58265,0.9042,1144.7075,11470.6,237.76784,-6,-41672,206.4,0,59.1,214.9896809,414.4,71.52564935,97.85272727,108.2202248,178.7
2014-10-01,2.5,1.8727096,237.43,13.6,2.9,3.25,-0.46597,0.8781,1140.4817,11538.6,238.76784,-5,-41067,203.4,0.12185,59.3,209.6620403,408.9,68.98462733,87.58478261,99.74351738,181.8
2014-11-01,2.5,1.8157437,236.983,13.2,2.9,3.25,-0.50564,0.8644,1143.3691,11615,239.76784,-3,-39808,200.9,0.12866,59.2,207.2553209,381.6,67.33071429,79.2295,91.65837575,182.8
2014-12-01,2.5,1.8521375,236.252,13.2,2.7,3.25,-0.46833,0.8257,1133.0074,11760,240.76784,-9,-42838,197,0.06081,59.3,198.8020055,395.5,67.1622449,62.90391304,76.18252761,186.7
2015-01-01,2.5,1.6943704,234.747,15.5,3.3,3.25,-0.35799,0.8064,1125.9972,11759,241.76784,-7,-38865,192,0.74402,59.3,194.9615862,400.3,64.71632653,48.93318182,60.68102904,192.2
2015-02-01,2.28,1.5339526,235.342,14.6,3,3.25,-0.30368,0.7797,1133.5357,11847.1,242.76784,1,-33903,191.1,0.12186,59.2,189.2860848,389.5,70.65910714,58.254,74.71335129,192
2015-03-01,2.25,1.7034873,235.976,14.7,3.3,3.25,-0.24318,0.7724,1128.0044,11956.7,243.76784,-1,-48732,191.5,0.11623,59.2,188.2862796,372.3,68.34496753,56.52454545,73.18040582,195
2015-04-01,2.25,1.7122854,236.222,13.4,3.6,3.25,-0.29622,0.774,1111.6093,12004.7,244.76784,-4,-39836,190.9,0,59.3,189.4503082,381.9,61.19785714,59.82636364,77.29504346,195
2015-05-01,2.04,1.793767,237.001,12.8,2.9,3.25,-0.28386,0.7891,1106.1669,11907.9,245.76784,2,-38502,193.4,0.29142,59.4,193.9354025,398.7,65.6712406,65.19380952,82.61793122,185.9
2015-06-01,2,1.8240356,237.657,12.4,3.2,3.25,-0.27611,0.7715,1112.4225,11962.5,246.76784,-5,-42425,194.8,0.11662,59.4,190.3813886,436.1,63.10470779,62.62,81.16655865,188.5
2015-07-01,2,1.8829511,238.034,13.1,3.4,3.25,-0.26011,0.7407,1108.1076,12012.9,247.76784,-8,-40340,193.9,0.21427,59.3,183.5216391,430.7,64.48322981,56.82956522,76.72413287,186.9
2015-08-01,2,1.817785,238.033,12.9,2.7,3.25,-0.12692,0.7295,1116.5269,12070.4,248.76784,-1,-44205,191.9,1.23444,59.4,181.4761393,450.2,63.39321429,47.53380952,65.15943732,193.3
2015-09-01,2,1.83859304,237.498,12.4,2.9,3.25,-0.12211,0.7059,1108.1819,12138.2,249.76784,-6,-41641,189.1,0.29327,59.2,176.3111183,426.8,61.76542208,48.03045455,68.0414429,199.8
2015-10-01,2,1.7425951,237.733,11.9,3,3.25,-0.09518,0.72,1133.3799,12171.5,250.76784,-2,-40873,187.5,0.13184,59.3,180.5528448,474.2,57.33068182,48.90636364,67.92550505,201.8
2015-11-01,2,1.802926,238.017,11.3,3.4,3.25,-0.11257,0.7146,1106.7214,12297.9,251.76784,2,-40451,185.7,0.21094,59.4,179.9132985,473.8,55.77806122,45.0952381,63.10556688,201.4
2015-12-01,2,1.81273123,237.761,12.2,2.9,3.37,0.09739,0.7247,1065.1059,12427.3,252.76784,1,-41003,183.5,0.22347,59.6,183.1808536,468.4,55.86581633,38.52521739,53.16022822,199.4
2016-01-01,2,1.85042813,237.652,13.9,3,3.5,-0.02483,0.7011,1054.246,12478.4,253.76784,-3,-40044,182.6,0.50688,59.7,177.9166326,446.4,53.42892857,32.0452381,45.70708614,199.7
2016-02-01,2,1.7071694,237.336,12.8,3.6,3.5,-0.0833,0.7134,1049.9635,12517.1,254.76784,1,-43306,181.3,0.9174,59.8,181.7513771,452.1,53.78163265,33.76238095,47.3260176,210.8
